Onderdeel;Corrects;Attempts;Punten;Max
std-Opstarten;4;6;3;4
std-Connect;4;4;1;1
std-Disconnect;4;4;1;1
std-Berichten;4;4;1;1
std-BerichtNaVerandering;8;8;0.5;0.5
std-NetwerkPartitie;4;4;1;1
Opstarten;10;14;3;4
Connect;11;11;1;1
Disconnect;0;6;0;1
Berichten;6;6;1;1
BerichtNaVerandering;4;4;0.5;0.5
NetwerkPartitie;1;4;0.5;1
Fout in de locking;-;-;-2;-
BovenLimiet;1;1;1;1
Totaal;-;-;12.5;(van 18)

Let op: deze berekening is niet het definitieve cijfer. Dit is alleen maar een automatisch gegenereerde score voor het testbare gedeelte, en het staat nog niet vast dat we dit bij de beoordeling gebruiken.

------------------------------------

Testcase;Status;Tijd;Omschrijving
55502 < Disconnected: 55503
55502 < Unreachable: 55505
55503 < Disconnected: 55502
55503 < Unreachable: 55504
55503 < Unreachable: 55500
55504 < Unreachable: 55503
55500 < Unreachable: 55503
55502 < Distance to 55505 is now 2 via 55504
55505 < Unreachable: 55502
55503 < Distance to 55504 is now 2 via 55505
55504 < Distance to 55503 is now 2 via 55505
55502 < Distance to 55503 is now 3 via 55504
55505 < Distance to 55502 is now 2 via 55504
55500 < Distance to 55503 is now 4 via 55502
55503 < Distance to 55502 is now 3 via 55505
55502 > D 55504
55502 < Disconnected: 55504
55502 < Unreachable: 55505
55502 < Unreachable: 55503
55504 < Disconnected: 55502
55504 < Unreachable: 55500
55500 < Unreachable: 55504
55505 < Unreachable: 55502
55500 < Unreachable: 55503
55503 < Unreachable: 55502
55501 > D 55505
55501 < Disconnected: 55505
55501 < Unreachable: 55504
55501 < Unreachable: 55503
55505 < Disconnected: 55501
55505 < Unreachable: 55500
55500 < Unreachable: 55505
55504 < Unreachable: 55501
55503 < Unreachable: 55501

Process 55500:
Unreachable: 55503
Distance to 55503 is now 4 via 55502
Unreachable: 55504
Unreachable: 55503
Unreachable: 55505

Process 55501:
> D 55505
Disconnected: 55505
Unreachable: 55504
Unreachable: 55503

Process 55502:
> D 55503
Disconnected: 55503
Unreachable: 55505
Distance to 55505 is now 2 via 55504
Distance to 55503 is now 3 via 55504
> D 55504
Disconnected: 55504
Unreachable: 55505
Unreachable: 55503

Process 55503:
Disconnected: 55502
Unreachable: 55504
Unreachable: 55500
Distance to 55504 is now 2 via 55505
Distance to 55502 is now 3 via 55505
Unreachable: 55502
Unreachable: 55501

Process 55504:
Unreachable: 55503
Distance to 55503 is now 2 via 55505
Disconnected: 55502
Unreachable: 55500
Unreachable: 55501

Process 55505:
Unreachable: 55502
Distance to 55502 is now 2 via 55504
Unreachable: 55502
Disconnected: 55501
Unreachable: 55500

------------------------------------

1;Standaard;Correct;3.04;Berichten sturen in onsamenhangend netwerk
Test 1 - Standaard

Correct: Berichtcheck - van 55504 naar 55503
Correct: Berichtcheck - van 55501 naar 55502
Correct: Berichtcheck - van 55504 naar 55505

Log
55504 > B 55503 HOI9
55505 < Message for 55503 is relayed to 55503
55503 < HOI9
55501 > B 55502 HOI10
55500 < Message for 55502 is relayed to 55502
55502 < HOI10
55504 > B 55505 HOI11
55505 < HOI11

Process 55500:
Message for 55502 is relayed to 55502

Process 55501:
> B 55502 HOI10

Process 55502:
HOI10

Process 55503:
HOI9

Process 55504:
> B 55503 HOI9
> B 55505 HOI11

Process 55505:
Message for 55503 is relayed to 55503
HOI11

------------------------------------

2;Random;Correct;4.25;Opstarten netwerk
Test 2 - Random

Correct: opstarten geslaagd, R-tabel in orde.

Log
start netchange.exe 55500 55501 55502 55503 55506 55507
start netchange.exe 55501 55500 55502 55504 55505 55506
start netchange.exe 55502 55500 55501 55504
start netchange.exe 55503 55500 55504 55505 55506 55508
start netchange.exe 55504 55501 55502 55503 55506
start netchange.exe 55505 55501 55503 55506
start netchange.exe 55506 55500 55501 55503 55504 55505 55507
start netchange.exe 55507 55500 55506
start netchange.exe 55508 55503
55500 < I should be listening on port 55500
55500 < My initial neighbours are [55501,55502,55503,55506,55507]
55501 < I should be listening on port 55501
55501 < My initial neighbours are [55500,55502,55504,55505,55506]
55502 < I should be listening on port 55502
55502 < My initial neighbours are [55500,55501,55504]
55501 < Connected 55500
55500 < Connected: 55501
55503 < I should be listening on port 55503
55503 < My initial neighbours are [55500,55504,55505,55506,55508]
55502 < Connected 55501
55501 < Connected: 55502
55505 < I should be listening on port 55505
55502 < Connected 55500
55505 < My initial neighbours are [55501,55503,55506]
55506 < I should be listening on port 55506
55504 < I should be listening on port 55504
55500 < Connected: 55502
55504 < My initial neighbours are [55501,55502,55503,55506]
55506 < My initial neighbours are [55500,55501,55503,55504,55505,55507]
55503 < Connected 55500
55500 < Connected: 55503
55507 < I should be listening on port 55507
55507 < My initial neighbours are [55500,55506]
55505 < Connected 55501
55505 < Connected 55503
55503 < Connected: 55505
55501 < Connected: 55505
55504 < Connected 55501
55504 < Connected 55502
55502 < Connected: 55504
55504 < Connected 55503
55503 < Connected: 55504
55501 < Connected: 55504
55507 < Connected 55500
55506 < Connected 55500
55500 < Connected: 55506
55507 < Connected 55506
55500 < Connected: 55507
55501 < Connected: 55506
55506 < Connected 55501
55503 < Connected: 55506
55504 < Connected: 55506
55506 < Connected: 55507
55505 < Connected: 55506
55506 < Connected 55503
55508 < I should be listening on port 55508
55508 < My initial neighbours are [55503]
55506 < Connected 55504
55506 < Connected 55505
55508 < Connected 55503
55503 < Connected: 55508
55503 < Distance to 55501 is now 2 via 55504
55504 < Distance to 55500 is now 2 via 55506
55503 < Distance to 55502 is now 2 via 55504
55501 < Distance to 55503 is now 2 via 55505
55501 < Distance to 55507 is now 2 via 55506
55504 < Distance to 55505 is now 2 via 55503
55502 < Distance to 55503 is now 2 via 55504
55500 < Distance to 55505 is now 2 via 55503
55505 < Distance to 55500 is now 2 via 55503
55505 < Distance to 55504 is now 2 via 55506
55504 < Distance to 55507 is now 2 via 55506
55500 < Distance to 55504 is now 2 via 55503
55508 < Distance to 55504 is now 2 via 55503
55502 < Distance to 55505 is now 2 via 55501
55505 < Distance to 55507 is now 2 via 55506
55507 < Distance to 55501 is now 2 via 55506
55503 < Distance to 55507 is now 2 via 55506
55508 < Distance to 55505 is now 2 via 55503
55505 < Distance to 55502 is now 2 via 55501
55506 < Distance to 55502 is now 2 via 55504
55502 < Distance to 55506 is now 2 via 55500
55504 < Distance to 55508 is now 2 via 55503
55505 < Distance to 55508 is now 2 via 55503
55508 < Distance to 55506 is now 2 via 55503
55500 < Distance to 55508 is now 2 via 55503
55507 < Distance to 55503 is now 2 via 55506
55502 < Distance to 55507 is now 2 via 55500
55506 < Distance to 55508 is now 2 via 55503
55507 < Distance to 55504 is now 2 via 55506
55507 < Distance to 55502 is now 2 via 55500
55507 < Distance to 55505 is now 2 via 55506
55508 < Distance to 55500 is now 2 via 55503
55501 < Distance to 55508 is now 3 via 55500
55502 < Distance to 55508 is now 3 via 55500
55508 < Distance to 55501 is now 3 via 55503
55508 < Distance to 55502 is now 3 via 55503
55508 < Distance to 55507 is now 3 via 55503
55507 < Distance to 55508 is now 3 via 55500
55500 > R
55500 < 55504 2 55503
55500 < 55505 2 55503
55500 < 55506 1 55506
55500 < 55507 1 55507
55500 < 55508 2 55503
55500 < 55500 0 local
55500 < 55501 1 55501
55500 < 55502 1 55502
55500 < 55503 1 55503
55500 < 
55501 > R
55501 < 55504 1 55504
55501 < 55505 1 55505
55501 < 55506 1 55506
55501 < 55507 2 55506
55501 < 55508 3 55500
55501 < 55500 1 55500
55501 < 55501 0 local
55501 < 55502 1 55502
55501 < 55503 2 55505
55501 < 
55502 > R
55502 < 55504 1 55504
55502 < 55505 2 55501
55502 < 55506 2 55500
55502 < 55507 2 55500
55502 < 55508 3 55500
55502 < 55500 1 55500
55502 < 55501 1 55501
55502 < 55502 0 local
55502 < 55503 2 55504
55502 < 
55503 > R
55503 < 55504 1 55504
55503 < 55505 1 55505
55503 < 55506 1 55506
55503 < 55507 2 55506
55503 < 55508 1 55508
55503 < 55500 1 55500
55503 < 55501 2 55504
55503 < 55502 2 55504
55503 < 55503 0 local
55503 < 
55504 > R
55504 < 55504 0 local
55504 < 55505 2 55503
55504 < 55506 1 55506
55504 < 55507 2 55506
55504 < 55508 2 55503
55504 < 55500 2 55506
55504 < 55501 1 55501
55504 < 55502 1 55502
55504 < 55503 1 55503
55504 < 
55505 > R
55505 < 55504 2 55506
55505 < 55505 0 local
55505 < 55506 1 55506
55505 < 55507 2 55506
55505 < 55508 2 55503
55505 < 55500 2 55503
55505 < 55501 1 55501
55505 < 55502 2 55501
55505 < 55503 1 55503
55505 < 
55506 > R
55506 < 55504 1 55504
55506 < 55505 1 55505
55506 < 55506 0 local
55506 < 55507 1 55507
55506 < 55508 2 55503
55506 < 55500 1 55500
55506 < 55501 1 55501
55506 < 55502 2 55504
55506 < 55503 1 55503
55506 < 
55507 > R
55507 < 55504 2 55506
55507 < 55505 2 55506
55507 < 55506 1 55506
55507 < 55507 0 local
55507 < 55508 3 55500
55507 < 55500 1 55500
55507 < 55501 2 55506
55507 < 55502 2 55500
55507 < 55503 2 55506
55507 < 
55508 > R
55508 < 55504 2 55503
55508 < 55505 2 55503
55508 < 55506 2 55503
55508 < 55507 3 55503
55508 < 55508 0 local
55508 < 55500 2 55503
55508 < 55501 3 55503
55508 < 55502 3 55503
55508 < 55503 1 55503
55508 <

Process 55500:
I should be listening on port 55500
My initial neighbours are [55501,55502,55503,55506,55507]
Connected: 55501
Connected: 55502
Connected: 55503
Connected: 55506
Connected: 55507
Distance to 55505 is now 2 via 55503
Distance to 55504 is now 2 via 55503
Distance to 55508 is now 2 via 55503
> R
55504 2 55503
55505 2 55503
55506 1 55506
55507 1 55507
55508 2 55503
55500 0 local
55501 1 55501
55502 1 55502
55503 1 55503

Process 55501:
I should be listening on port 55501
My initial neighbours are [55500,55502,55504,55505,55506]
Connected 55500
Connected: 55502
Connected: 55505
Connected: 55504
Connected: 55506
Distance to 55503 is now 2 via 55505
Distance to 55507 is now 2 via 55506
Distance to 55508 is now 3 via 55500
> R
55504 1 55504
55505 1 55505
55506 1 55506
55507 2 55506
55508 3 55500
55500 1 55500
55501 0 local
55502 1 55502
55503 2 55505

Process 55502:
I should be listening on port 55502
My initial neighbours are [55500,55501,55504]
Connected 55501
Connected 55500
Connected: 55504
Distance to 55503 is now 2 via 55504
Distance to 55505 is now 2 via 55501
Distance to 55506 is now 2 via 55500
Distance to 55507 is now 2 via 55500
Distance to 55508 is now 3 via 55500
> R
55504 1 55504
55505 2 55501
55506 2 55500
55507 2 55500
55508 3 55500
55500 1 55500
55501 1 55501
55502 0 local
55503 2 55504

Process 55503:
I should be listening on port 55503
My initial neighbours are [55500,55504,55505,55506,55508]
Connected 55500
Connected: 55505
Connected: 55504
Connected: 55506
Connected: 55508
Distance to 55501 is now 2 via 55504
Distance to 55502 is now 2 via 55504
Distance to 55507 is now 2 via 55506
> R
55504 1 55504
55505 1 55505
55506 1 55506
55507 2 55506
55508 1 55508
55500 1 55500
55501 2 55504
55502 2 55504
55503 0 local

Process 55504:
I should be listening on port 55504
My initial neighbours are [55501,55502,55503,55506]
Connected 55501
Connected 55502
Connected 55503
Connected: 55506
Distance to 55500 is now 2 via 55506
Distance to 55505 is now 2 via 55503
Distance to 55507 is now 2 via 55506
Distance to 55508 is now 2 via 55503
> R
55504 0 local
55505 2 55503
55506 1 55506
55507 2 55506
55508 2 55503
55500 2 55506
55501 1 55501
55502 1 55502
55503 1 55503

Process 55505:
I should be listening on port 55505
My initial neighbours are [55501,55503,55506]
Connected 55501
Connected 55503
Connected: 55506
Distance to 55500 is now 2 via 55503
Distance to 55504 is now 2 via 55506
Distance to 55507 is now 2 via 55506
Distance to 55502 is now 2 via 55501
Distance to 55508 is now 2 via 55503
> R
55504 2 55506
55505 0 local
55506 1 55506
55507 2 55506
55508 2 55503
55500 2 55503
55501 1 55501
55502 2 55501
55503 1 55503

Process 55506:
I should be listening on port 55506
My initial neighbours are [55500,55501,55503,55504,55505,55507]
Connected 55500
Connected 55501
Connected: 55507
Connected 55503
Connected 55504
Connected 55505
Distance to 55502 is now 2 via 55504
Distance to 55508 is now 2 via 55503
> R
55504 1 55504
55505 1 55505
55506 0 local
55507 1 55507
55508 2 55503
55500 1 55500
55501 1 55501
55502 2 55504
55503 1 55503

Process 55507:
I should be listening on port 55507
My initial neighbours are [55500,55506]
Connected 55500
Connected 55506
Distance to 55501 is now 2 via 55506
Distance to 55503 is now 2 via 55506
Distance to 55504 is now 2 via 55506
Distance to 55502 is now 2 via 55500
Distance to 55505 is now 2 via 55506
Distance to 55508 is now 3 via 55500
> R
55504 2 55506
55505 2 55506
55506 1 55506
55507 0 local
55508 3 55500
55500 1 55500
55501 2 55506
55502 2 55500
55503 2 55506

Process 55508:
I should be listening on port 55508
My initial neighbours are [55503]
Connected 55503
Distance to 55504 is now 2 via 55503
Distance to 55505 is now 2 via 55503
Distance to 55506 is now 2 via 55503
Distance to 55500 is now 2 via 55503
Distance to 55501 is now 3 via 55503
Distance to 55502 is now 3 via 55503
Distance to 55507 is now 3 via 55503
> R
55504 2 55503
55505 2 55503
55506 2 55503
55507 3 55503
55508 0 local
55500 2 55503
55501 3 55503
55502 3 55503
55503 1 55503

------------------------------------

2;Random;Correct;10.17;Berichten sturen
Test 2 - Random

Correct: Berichtcheck - van 55507 naar 55500
Correct: Berichtcheck - van 55502 naar 55508
Correct: Berichtcheck - van 55506 naar 55503
Correct: Berichtcheck - van 55503 naar 55506
Correct: Berichtcheck - van 55506 naar 55504
Correct: Berichtcheck - van 55502 naar 55503
Correct: Berichtcheck - van 55504 naar 55501
Correct: Berichtcheck - van 55503 naar 55506
Correct: Berichtcheck - van 55503 naar 55501
Correct: Berichtcheck - van 55508 naar 55500

Log
55507 > B 55500 HOI0
55500 < HOI0
55502 > B 55508 HOI1
55500 < Message for 55508 is relayed to 55503
55503 < Message for 55508 is relayed to 55508
55508 < HOI1
55506 > B 55503 HOI2
55503 < HOI2
55503 > B 55506 HOI3
55506 < HOI3
55506 > B 55504 HOI4
55504 < HOI4
55502 > B 55503 HOI5
55504 < Message for 55503 is relayed to 55503
55503 < HOI5
55504 > B 55501 HOI6
55501 < HOI6
55503 > B 55506 HOI7
55506 < HOI7
55503 > B 55501 HOI8
55504 < Message for 55501 is relayed to 55501
55501 < HOI8
55508 > B 55500 HOI9
55503 < Message for 55500 is relayed to 55500
55500 < HOI9

Process 55500:
HOI0
Message for 55508 is relayed to 55503
HOI9

Process 55501:
HOI6
HOI8

Process 55502:
> B 55508 HOI1
> B 55503 HOI5

Process 55503:
Message for 55508 is relayed to 55508
HOI2
> B 55506 HOI3
HOI5
> B 55506 HOI7
> B 55501 HOI8
Message for 55500 is relayed to 55500

Process 55504:
HOI4
Message for 55503 is relayed to 55503
> B 55501 HOI6
Message for 55501 is relayed to 55501

Process 55506:
> B 55503 HOI2
HOI3
> B 55504 HOI4
HOI7

Process 55507:
> B 55500 HOI0

Process 55508:
HOI1
> B 55500 HOI9

------------------------------------

2;Random;Incorrect;10.17;Verbindingen verbreken
Test 2 - Random

Fout bij opnieuw berekenen netwerk - de routing-tabel is incorrect.
Verbinding van 0 naar 2 verbroken.
Verbinding van 4 naar 2 verbroken.
Verbinding van 0 naar 1 verbroken.
Verbinding van 3 naar 8 verbroken.
Het programma ziet de verbinding van 55500 naar 55502 niet.
Het programma ziet de verbinding van 55502 naar 55503 niet.
Het programma ziet de verbinding van 55502 naar 55507 niet.
Het programma ziet de verbinding van 55507 naar 55502 niet.

Log
55500 > D 55502
55500 < Disconnected: 55502
55502 < Disconnected: 55500
55502 < Unreachable: 55506
55502 < Unreachable: 55507
55502 < Unreachable: 55508
55507 < Unreachable: 55502
55500 < Distance to 55502 is now 2 via 55501
55502 < Distance to 55506 is now 2 via 55501
55507 < Distance to 55502 is now 3 via 55500
55502 < Distance to 55500 is now 2 via 55501
55504 > D 55502
55504 < Disconnected: 55502
55502 < Disconnected: 55504
55502 < Unreachable: 55503
55503 < Unreachable: 55502
55506 < Unreachable: 55502
55508 < Unreachable: 55502
55504 < Distance to 55502 is now 2 via 55501
55502 < Distance to 55504 is now 2 via 55501
55506 < Distance to 55502 is now 3 via 55504
55503 < Distance to 55502 is now 3 via 55504
55506 < Distance to 55502 is now 2 via 55501
55508 < Distance to 55502 is now 4 via 55503
55500 > D 55501
55500 < Disconnected: 55501
55500 < Unreachable: 55502
55501 < Disconnected: 55500
55501 < Unreachable: 55508
55507 < Unreachable: 55502
55502 < Unreachable: 55500
55500 < Distance to 55501 is now 2 via 55506
55501 < Distance to 55500 is now 2 via 55506
55502 < Distance to 55500 is now 3 via 55501
55503 > D 55508
55503 < Disconnected: 55508
55508 < Disconnected: 55503
55508 < Unreachable: 55504
55508 < Unreachable: 55505
55508 < Unreachable: 55506
55508 < Unreachable: 55507
55508 < Unreachable: 55500
55508 < Unreachable: 55501
55508 < Unreachable: 55502
55500 < Unreachable: 55508
55505 < Unreachable: 55508
55506 < Unreachable: 55508
55504 < Unreachable: 55508
55507 < Unreachable: 55508
55500 > R
55500 < 55504 2 55503
55500 < 55505 2 55503
55500 < 55506 1 55506
55500 < 55507 1 55507
55500 < 55500 0 local
55500 < 55501 2 55506
55500 < 55503 1 55503
55500 < 
55501 > R
55501 < 55504 1 55504
55501 < 55505 1 55505
55501 < 55506 1 55506
55501 < 55507 2 55506
55501 < 55500 2 55506
55501 < 55501 0 local
55501 < 55502 1 55502
55501 < 55503 2 55505
55501 < 
55502 > R
55502 < 55504 2 55501
55502 < 55505 2 55501
55502 < 55506 2 55501
55502 < 55500 3 55501
55502 < 55501 1 55501
55502 < 55502 0 local
55502 < 
55503 > R
55503 < 55504 1 55504
55503 < 55505 1 55505
55503 < 55506 1 55506
55503 < 55507 2 55506
55503 < 55500 1 55500
55503 < 55501 2 55504
55503 < 55502 3 55504
55503 < 55503 0 local
55503 < 
55504 > R
55504 < 55504 0 local
55504 < 55505 2 55503
55504 < 55506 1 55506
55504 < 55507 2 55506
55504 < 55500 2 55506
55504 < 55501 1 55501
55504 < 55502 2 55501
55504 < 55503 1 55503
55504 < 
55505 > R
55505 < 55504 2 55506
55505 < 55505 0 local
55505 < 55506 1 55506
55505 < 55507 2 55506
55505 < 55500 2 55503
55505 < 55501 1 55501
55505 < 55502 2 55501
55505 < 55503 1 55503
55505 < 
55506 > R
55506 < 55504 1 55504
55506 < 55505 1 55505
55506 < 55506 0 local
55506 < 55507 1 55507
55506 < 55500 1 55500
55506 < 55501 1 55501
55506 < 55502 2 55501
55506 < 55503 1 55503
55506 < 
55507 > R
55507 < 55504 2 55506
55507 < 55505 2 55506
55507 < 55506 1 55506
55507 < 55507 0 local
55507 < 55500 1 55500
55507 < 55501 2 55506
55507 < 55503 2 55506
55507 < 
55508 > R
55508 < 55508 0 local
55508 <

Process 55500:
> D 55502
Disconnected: 55502
Distance to 55502 is now 2 via 55501
> D 55501
Disconnected: 55501
Unreachable: 55502
Distance to 55501 is now 2 via 55506
Unreachable: 55508
> R
55504 2 55503
55505 2 55503
55506 1 55506
55507 1 55507
55500 0 local
55501 2 55506
55503 1 55503

Process 55501:
Disconnected: 55500
Unreachable: 55508
Distance to 55500 is now 2 via 55506
> R
55504 1 55504
55505 1 55505
55506 1 55506
55507 2 55506
55500 2 55506
55501 0 local
55502 1 55502
55503 2 55505

Process 55502:
Disconnected: 55500
Unreachable: 55506
Unreachable: 55507
Unreachable: 55508
Distance to 55506 is now 2 via 55501
Distance to 55500 is now 2 via 55501
Disconnected: 55504
Unreachable: 55503
Distance to 55504 is now 2 via 55501
Unreachable: 55500
Distance to 55500 is now 3 via 55501
> R
55504 2 55501
55505 2 55501
55506 2 55501
55500 3 55501
55501 1 55501
55502 0 local

Process 55503:
Unreachable: 55502
Distance to 55502 is now 3 via 55504
> D 55508
Disconnected: 55508
> R
55504 1 55504
55505 1 55505
55506 1 55506
55507 2 55506
55500 1 55500
55501 2 55504
55502 3 55504
55503 0 local

Process 55504:
> D 55502
Disconnected: 55502
Distance to 55502 is now 2 via 55501
Unreachable: 55508
> R
55504 0 local
55505 2 55503
55506 1 55506
55507 2 55506
55500 2 55506
55501 1 55501
55502 2 55501
55503 1 55503

Process 55505:
Unreachable: 55508
> R
55504 2 55506
55505 0 local
55506 1 55506
55507 2 55506
55500 2 55503
55501 1 55501
55502 2 55501
55503 1 55503

Process 55506:
Unreachable: 55502
Distance to 55502 is now 3 via 55504
Distance to 55502 is now 2 via 55501
Unreachable: 55508
> R
55504 1 55504
55505 1 55505
55506 0 local
55507 1 55507
55500 1 55500
55501 1 55501
55502 2 55501
55503 1 55503

Process 55507:
Unreachable: 55502
Distance to 55502 is now 3 via 55500
Unreachable: 55502
Unreachable: 55508
> R
55504 2 55506
55505 2 55506
55506 1 55506
55507 0 local
55500 1 55500
55501 2 55506
55503 2 55506

Process 55508:
Unreachable: 55502
Distance to 55502 is now 4 via 55503
